ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* IAESTEandroid\.git\objects\6c\e93766cb923d33ae0d0564bf15e2baf4b8da32
* IAESTEandroid\.git\objects\6d\
* IAESTEandroid\.git\objects\6d\718557e425d2e839fb38ba2c8d5bd011c50096
* IAESTEandroid\.git\objects\6d\cdf02294c137e139751c6d3e62fb75cb7e2b46
* IAESTEandroid\.git\objects\6e\
* IAESTEandroid\.git\objects\6e\24e810b25b62f0a9db2d245a66313ee2cd8c8f
* IAESTEandroid\.git\objects\6e\3f33b1f8a71c284e3661b719adf5743527cdcb
* IAESTEandroid\.git\objects\6e\715b7a91bb98133fc0c23a5b325740de30dce7
* IAESTEandroid\.git\objects\6f\
* IAESTEandroid\.git\objects\6f\618651ff976feff98504fe6a3ab6ca3b3b3330
* IAESTEandroid\.git\objects\6f\7eb5fc354f19ced5298778b1ca1a738a98cb12
* IAESTEandroid\.git\objects\70\
* IAESTEandroid\.git\objects\70\6a9e1c8598c6d9ae521945bdcb09e0468dd58c
* IAESTEandroid\.git\objects\70\8910eb54b3fa3326232be4601c7d2f51f65d89
* IAESTEandroid\.git\objects\70\cf7b957add3d7c274a56be4fb4b1192a54ee77
* IAESTEandroid\.git\objects\71\
* IAESTEandroid\.git\objects\71\45a8d7cfa582152efbb481d939485db4f65b7b
* IAESTEandroid\.git\objects\71\879ed558483beb2857745bd97866646f62932b
* IAESTEandroid\.git\objects\71\a893cc12050c548371536e2edc78b6d85d4211
* IAESTEandroid\.git\objects\71\b080b3cab72460826e667852fe8eb70d997dfc
* IAESTEandroid\.git\objects\72\
* IAESTEandroid\.git\objects\72\fd525481d112e226787ba7aa233142a9fdaf71
* IAESTEandroid\.git\objects\73\
* IAESTEandroid\.git\objects\73\2302ba5ac619ba6f6b5cf3723cf3162bdb28ce
* IAESTEandroid\.git\objects\74\
* IAESTEandroid\.git\objects\74\65bd01dab11e5b191dfc87e3003ba2e27aec66
* IAESTEandroid\.git\objects\74\a92835929c41b04328898c2f82cd09731fc80c
* IAESTEandroid\.git\objects\74\c0703a63387c72bf5b4a009648a93a47081853
* IAESTEandroid\.git\objects\75\
* IAESTEandroid\.git\objects\75\2ded6d266c8b834f2347cfae90b648f70d76fe
* IAESTEandroid\.git\objects\75\2e11ee924951df44013eb7cd68cd20ea53c942
* IAESTEandroid\.git\objects\75\47eb6df286ea2af799b72564877408d246481c
* IAESTEandroid\.git\objects\75\a65dbca6f7950bcccd06fd2231f2c5381e7905
* IAESTEandroid\.git\objects\76\
* IAESTEandroid\.git\objects\76\1234891900a022693b7dba7c516637bb83e1c4
* IAESTEandroid\.git\objects\76\95d7edac21c951ff0ab884ef7b205d8727966e
* IAESTEandroid\.git\objects\76\9aa4943ab7024f34f35442875df0bd5fb9fc26
* IAESTEandroid\.git\objects\76\a7d7ba0ebd79ce771c9cd96e156840266b8268
* IAESTEandroid\.git\objects\77\
* IAESTEandroid\.git\objects\77\71b22757e2025e102c8b39c022a26866716bb9
* IAESTEandroid\.git\objects\77\c209c964cf08e5c9f2e8ec8f87f029787e3592
* IAESTEandroid\.git\objects\77\de2528faab11e7255ff726171705dd22d078b9
* IAESTEandroid\.git\objects\78\
* IAESTEandroid\.git\objects\78\ae1c8c8d487dedd42a7207c2cada59683a8533
* IAESTEandroid\.git\objects\7a\
* IAESTEandroid\.git\objects\7a\7cdf0339e679f0a08de052459bdb57e04d0165
* IAESTEandroid\.git\objects\7a\9ad945acf0e90b64c493571cba30ffe1599248
* IAESTEandroid\.git\objects\7a\e1af087e31cbdbf9428fb2ea7f389ed6d928e2
* IAESTEandroid\.git\objects\7b\
* IAESTEandroid\.git\objects\7b\6ff2e8e89e2783d4ad010051f4758e8ee160c6
* IAESTEandroid\.git\objects\7b\c4b497c363afe2cb32779a0298fc42fda9e9e1
* IAESTEandroid\.git\objects\7b\ccdfd108982ad721c82a922d9c43112a8c8245
* IAESTEandroid\.git\objects\7b\df4fdcd252b6eab3e2b6bec1e83bf49c2fd22f
* IAESTEandroid\.git\objects\7c\
* IAESTEandroid\.git\objects\7c\3344564e24700addb64f93ef0c5a83878c01fb
* IAESTEandroid\.git\objects\7c\62b52a139b8f7c12aebd2b015c0643968f2cbf
* IAESTEandroid\.git\objects\7c\92a6f50ce6051872e082e95076b8d47c57aff3
* IAESTEandroid\.git\objects\7d\
* IAESTEandroid\.git\objects\7d\273b26f924289277f482eff2bcb1b0e559edc0
* IAESTEandroid\.git\objects\7f\
* IAESTEandroid\.git\objects\7f\1d3a71cf33ba4bd2b0859f66dadf46a0fd492f
* IAESTEandroid\.git\objects\80\
* IAESTEandroid\.git\objects\80\0b7f017ed6d2cc0086140f2d4048a8a8ceab91
* IAESTEandroid\.git\objects\80\23a4a114c1960a6eb765572d317178ba954926
* IAESTEandroid\.git\objects\80\f1186318442547f9325e81b12f5a12b9769ce5
* IAESTEandroid\.git\objects\81\
* IAESTEandroid\.git\objects\81\648ad61dc6b4376b1edb62df4b06392e7ae89d
* IAESTEandroid\.git\objects\83\
* IAESTEandroid\.git\objects\83\f111f5ff653af456bb1505e5dfbce2cb7e1a08
* IAESTEandroid\.git\objects\84\
* IAESTEandroid\.git\objects\84\153b3eede58937b2703a09db5a2a49fe948228
* IAESTEandroid\.git\objects\84\ac4e53f69c5874e60404d904b2ea0dfd88e9d3
* IAESTEandroid\.git\objects\84\f6f599e606dfc8cda4d57236c9ca4e7d0c1fa0
* IAESTEandroid\.git\objects\86\
* IAESTEandroid\.git\objects\86\5ba9e29e87504c6e505ac6395e2f041e115d72
* IAESTEandroid\.git\objects\86\85033d9c99dd703b4303b53c56979e8fb81cdc
* IAESTEandroid\.git\objects\86\ac6dad7312190dca20a94314ca8d83b0e1a615
* IAESTEandroid\.git\objects\87\
* IAESTEandroid\.git\objects\87\19196d97a68c02643bb32e844fe2bc308c2c0d
* IAESTEandroid\.git\objects\87\7e6174a8ed5933331e09851f9006b855d97554
* IAESTEandroid\.git\objects\89\
* IAESTEandroid\.git\objects\89\deca89042a692ce714edcade07d9adb7958ee8
* IAESTEandroid\.git\objects\8a\
* IAESTEandroid\.git\objects\8a\3d007ff345b94634476de6541671ed66f48fcc
* IAESTEandroid\.git\objects\8a\84616caf0b04453e54f26094203d6d1fe089aa
* IAESTEandroid\.git\objects\8b\
* IAESTEandroid\.git\objects\8b\5a146bd7ef20da8cbc0f1b711922ecc8c380c8
* IAESTEandroid\.git\objects\8b\ee4d3f1ba6bfd600b2b6c855c995167b56b594
* IAESTEandroid\.git\objects\8c\
* IAESTEandroid\.git\objects\8c\278f083483c66316de0ef6fc6b0918fcb6efc6
* IAESTEandroid\.git\objects\8d\
* IAESTEandroid\.git\objects\8d\299494c12ff2d5e3a8863fcd9e7617b6fd8003
* IAESTEandroid\.git\objects\8d\39340fa348d4df0206372673aca1c755dd78dd
* IAESTEandroid\.git\objects\8d\84f7c4b6b4cda5da6a6ce57cb016d7276afdbc
* IAESTEandroid\.git\objects\8d\86e49ef7804aee48b40b1c30abcbbfec524f24
* IAESTEandroid\.git\objects\8d\e5ae9c7d21d4d09551c1cb6a0d0bb61aa97564
* IAESTEandroid\.git\objects\8e\
* IAESTEandroid\.git\objects\8e\593978c8399b5a4e062cee01a850b9bedda957
* IAESTEandroid\.git\objects\8e\620a905882412d028867cfa11e0de3b4e3b76a
* IAESTEandroid\.git\objects\8f\
* IAESTEandroid\.git\objects\8f\94f8e1b32029cc49c6099c49b96ef5eb37a3c9
* IAESTEandroid\.git\objects\90\
* IAESTEandroid\.git\objects\90\0aebe4d5a0e63c4a6283fcdcaec90c00ff8ce5
* IAESTEandroid\.git\objects\90\1a7b8e74c9fe0f0d5d83f61f2c805dd85e0eeb
* IAESTEandroid\.git\objects\90\5c4d10df80075a41de01a5b8338c1c34b8b3dd
* IAESTEandroid\.git\objects\90\9a828a1707bd26b76897b8b443549ee2421604
* IAESTEandroid\.git\objects\91\
* IAESTEandroid\.git\objects\91\742984b1cdea54148201afc9cb15bbb26e45e2
* IAESTEandroid\.git\objects\91\d84afd2bc93d126aa00a9a5724dbccaf92ec3d
* IAESTEandroid\.git\objects\92\
* IAESTEandroid\.git\objects\92\088217f9a5ba1c22a57ce560de393644729cf4
* IAESTEandroid\.git\objects\92\2003b8433bcad6ce9778a37628d738faa26389
* IAESTEandroid\.git\objects\93\
* IAESTEandroid\.git\objects\93\08cfe9a66fc4f436fd14b9dd3a54a3279ee8e3
* IAESTEandroid\.git\objects\93\a7948da72fe89771c8a51592cb4d2cc94178fb
* IAESTEandroid\.git\objects\95\
* IAESTEandroid\.git\objects\95\6a56ea1ef0a248b222753810974449f070be93
* IAESTEandroid\.git\objects\95\95406052354bd07a1272fd7c3cf6d6e2f2d8cb
* IAESTEandroid\.git\objects\95\e5fa34c8545a897367e9915b76d7b5b0ca0277
* IAESTEandroid\.git\objects\96\
* IAESTEandroid\.git\objects\96\b74640be3d76fde52e6c3ef21fe1675c3fdf0c
* IAESTEandroid\.git\objects\96\b9621b511799dc3a2158cfcecdf9426bba9bb9
* IAESTEandroid\.git\objects\99\
* IAESTEandroid\.git\objects\99\094f038bfd73fcf6de21cc3646d01f2d6d7f25
* IAESTEandroid\.git\objects\99\65839a246cdf1f8e555ec2b4f48d218f97213f
* IAESTEandroid\.git\objects\99\d1f2da8497e6c1ee1cadcf255ef309bec739b2
* IAESTEandroid\.git\objects\99\e230236510b811752494afc5647294e6096a6c
* IAESTEandroid\.git\objects\99\eeb4fdcf338f4e940c054bd63f416f1f6f01d9
* IAESTEandroid\.git\objects\9a\
* IAESTEandroid\.git\objects\9a\61d6fcb64c2e393f3504bc5494e39c948f075f
* IAESTEandroid\.git\objects\9a\dc9647be6cbfdfde2dc6000da778d4dab823b3
* IAESTEandroid\.git\objects\9a\fef12d3e0e795fd4b8f0065fe23a2201d6ed28
* IAESTEandroid\.git\objects\9b\
* IAESTEandroid\.git\objects\9b\23da230d2bcdfbea4f2f352816a9de5272da7e
* IAESTEandroid\.git\objects\9b\262c321b6652f76814e63cabab07f323d30893
* IAESTEandroid\.git\objects\9b\84a6b4bf98e3a34bdd89c1d1f327611ce05b1b
* IAESTEandroid\.git\objects\9b\d953165f3fd982b870a70d24448f5698768cbd
* IAESTEandroid\.git\objects\9b\de3255c97f48c6c7d2a95b52d6b646f1743848
* IAESTEandroid\.git\objects\9c\
* IAESTEandroid\.git\objects\9c\127475e59cc14c76dc48ada3c53e261c1fadf7
* IAESTEandroid\.git\objects\9d\
* IAESTEandroid\.git\objects\9d\32e507a9813290efcaf393d19f39eaa295ff9d
* IAESTEandroid\.git\objects\9d\62f0da05efc6f612dcfb9c577ef87f9e004fb9
* IAESTEandroid\.git\objects\9e\
* IAESTEandroid\.git\objects\9e\ea8169052fb0f4a9a3c0d87a95320ac665626d
* IAESTEandroid\.git\objects\9f\
* IAESTEandroid\.git\objects\9f\9023743c903ee63790fbf1737a5f6b673ca93a
* IAESTEandroid\.git\objects\9f\912a3a982eba7e539beec91c028edc0984c7e6
* IAESTEandroid\.git\objects\9f\d81097bad0bafa8ba6f419b6b0ebc4652977ec
* IAESTEandroid\.git\objects\9f\ed9ed2a751279e75c7bf58aa6268de1ffb23be
* IAESTEandroid\.git\objects\a0\
* IAESTEandroid\.git\objects\a0\4eddd848f01c1533e0f3d5b1fa811e3601c6dc
* IAESTEandroid\.git\objects\a0\8378d05bcb5508a1744078510b91c92ba17b86
* IAESTEandroid\.git\objects\a1\
* IAESTEandroid\.git\objects\a1\27e381d4dd2d82a449eff6506c8ca590306638
* IAESTEandroid\.git\objects\a1\2e366a677e487f7cfd978fa21656f8bbdb02c7
* IAESTEandroid\.git\objects\a1\3c2e2b8c68a891e0b8dfc85f36fc7cbcff863c
* IAESTEandroid\.git\objects\a1\ac93ea523a89d140b3abb03c1a30776ba9c6e9
* IAESTEandroid\.git\objects\a1\b41c52c7248fec729e916183103b8c463fe835
* IAESTEandroid\.git\objects\a3\
* IAESTEandroid\.git\objects\a3\54f238694f02b5d7d5596a8dfc114add2abc5f
* IAESTEandroid\.git\objects\a3\6e1bec9da16839890efb4eece8a1f83709e1da
* IAESTEandroid\.git\objects\a3\b28fc867eb109ffac7d8e91e44b65a1b041e5f
* IAESTEandroid\.git\objects\a3\ecb53af6edbca57db0119cc69b4c79e292403d
* IAESTEandroid\.git\objects\a3\ee12e5ec987b86c28df8bf33f01fbed44ad5a1
* IAESTEandroid\.git\objects\a3\f2aef97c8d953ca5fad3ee9dfa98b2cb5b1f89
* IAESTEandroid\.git\objects\a5\
* IAESTEandroid\.git\objects\a5\672b7d7442f06fc1dee51d7c9c014942e4dead
* IAESTEandroid\.git\objects\a5\bc15420ed7f232aadbeee2e514ffe7f1a1d84d
* IAESTEandroid\.git\objects\a5\bfbb1d597ec07955fea66514ef493742afb8e9
* IAESTEandroid\.git\objects\a6\
* IAESTEandroid\.git\objects\a6\e5bd715131869643a540f6aef90cea4dd116de
* IAESTEandroid\.git\objects\a7\
* IAESTEandroid\.git\objects\a7\86ef83543dd3cee8c37c832c855e7b7115099b
* IAESTEandroid\.git\objects\a7\b35f37e91fe20d951bdaca79c0514420ecdfda
* IAESTEandroid\.git\objects\a7\ff07315760bda161ab78c16ae1cd7944769cab
* IAESTEandroid\.git\objects\a8\
* IAESTEandroid\.git\objects\a8\15a9b7a293086e2f9333ac816319dc93347f2f
* IAESTEandroid\.git\objects\a8\990b234b25df19e8da916735f7713fe44147f3
* IAESTEandroid\.git\objects\a9\
* IAESTEandroid\.git\objects\a9\b0e5c38506dfea0bc9c38be0785a15e4d63467
* IAESTEandroid\.git\objects\a9\bcad2693f32ec4eead7a2399557da36c20e540
* IAESTEandroid\.git\objects\aa\
* IAESTEandroid\.git\objects\aa\c7f0fac0b8175d7d7bee76a7b0fb8c88bd6272
* IAESTEandroid\.git\objects\aa\cb3fe154724a201fe9f2de06ccbbf427ce8afe
* IAESTEandroid\.git\objects\ab\
* IAESTEandroid\.git\objects\ab\2a673d4f7606865168132d9b4b51754df01fa1
* IAESTEandroid\.git\objects\ab\2f98e9f29e02ca9f9adeec4044f0d9741565ed
* IAESTEandroid\.git\objects\ab\65b4175761d63a945c1752000c334018922864
* IAESTEandroid\.git\objects\ab\acb224cb4a2b253274ea47ea4cfb8a9fc35727
* IAESTEandroid\.git\objects\ab\ae2f439554671384a992b79773302091a76c47
* IAESTEandroid\.git\objects\ab\f2a68962967b026c64e01ba0346197f015e6bb
* IAESTEandroid\.git\objects\ac\
* IAESTEandroid\.git\objects\ac\2b5ebfd8c69f8782357960fcc53807fa7f86e0
* IAESTEandroid\.git\objects\ac\cf89132c0f7cd84759238fe9452769f5206352
* IAESTEandroid\.git\objects\ad\
* IAESTEandroid\.git\objects\ad\3ed06f2a86885cb6fbb6e8a801143356253740
* IAESTEandroid\.git\objects\ad\e6ec15c3fce425f86ae30a38b553dff837cff1
* IAESTEandroid\.git\objects\ad\f9905119fd04bbdddea778b5a62b90eb16a72c
* IAESTEandroid\.git\objects\ae\
* IAESTEandroid\.git\objects\ae\a028fcbf903e2d5a668b6c54343e918fda2c46
* IAESTEandroid\.git\objects\af\
* IAESTEandroid\.git\objects\af\aa68f63f9cadee53b11d7c16332022a433e52e
* IAESTEandroid\.git\objects\af\c526ce130110d4e30547967a5e7273cc01c4a8
* IAESTEandroid\.git\objects\af\eed525e118bf719a0f97ee2c32d63f3fd4a32b
* IAESTEandroid\.git\objects\b0\
* IAESTEandroid\.git\objects\b0\3af2602ac89cbe5d4917266cf660c019ccb644
* IAESTEandroid\.git\objects\b0\54985aabce527a506d51895ac2acf83a6d1113
* IAESTEandroid\.git\objects\b0\764dea541648cd06b2ea96edc2db43cab02b9f
* IAESTEandroid\.git\objects\b0\85ba81cd75230c73f9256ad67045015861fbbb
* IAESTEandroid\.git\objects\b0\a57a969e51f7ac55f6a5c355310339886f7e67
* IAESTEandroid\.git\objects\b1\
* IAESTEandroid\.git\objects\b1\03b12442a3cf585339a3332e6c5adf3ee1c5e7
* IAESTEandroid\.git\objects\b1\0b8396e21b3d98c845ca4fff3a6ead662529d8
* IAESTEandroid\.git\objects\b1\7a01cb410c46c6808a14903b924510137f9069
* IAESTEandroid\.git\objects\b1\e2d9a6923fa6814bd1cf699d2a3766d64deb57
* IAESTEandroid\.git\objects\b3\
* IAESTEandroid\.git\objects\b3\85f01fd3f7364278f45b0406c534666ae2062a
* IAESTEandroid\.git\objects\b5\
* IAESTEandroid\.git\objects\b5\52f84c205eddeb30b31551ff416788220ea774
* IAESTEandroid\.git\objects\b5\6c4cf2a0321e4e3c7d5a77448e168d3d7862b6
* IAESTEandroid\.git\objects\b5\87ce4c5cb47f3dddd18503c647c050bbd0ed5b
* IAESTEandroid\.git\objects\b5\a7b7cd7fff4248f6a7997e65872838e33b7ef7
* IAESTEandroid\.git\objects\b6\
* IAESTEandroid\.git\objects\b6\7ef22f8537216441d3108771aef69f302046eb
* IAESTEandroid\.git\objects\b6\b09da00dec06d25ff008e2509faeb3270f2ded
* IAESTEandroid\.git\objects\b6\d477fa71a45b1552946b316476b48b310adf0e
* IAESTEandroid\.git\objects\b6\d61b75f799aad3345731e72e53f93c5de55a24
* IAESTEandroid\.git\objects\b7\
* IAESTEandroid\.git\objects\b7\80d759acb1bfbc2f0238141e8933474d1412f4
* IAESTEandroid\.git\objects\b7\ac8d8adc0097b266d8aaa0d8dd2e8323f5c079
* IAESTEandroid\.git\objects\b7\b2f3a95ffa141c144e137b97cc93dea7fcecf6
* IAESTEandroid\.git\objects\b8\
* IAESTEandroid\.git\objects\b8\ee8d3ae7534d0699d604e2a3317c3153ad059e
* IAESTEandroid\.git\objects\b9\
* IAESTEandroid\.git\objects\b9\da627e3c6f32f8eb0eb211dbd94b9206208b9d
* IAESTEandroid\.git\objects\b9\f0654da20500499b88fd23acd70bfe81a95b9a
* IAESTEandroid\.git\objects\ba\
* IAESTEandroid\.git\objects\ba\0cb8f6aa3b242567e09e13b8cb8cf17d43271e
* IAESTEandroid\.git\objects\bb\
* IAESTEandroid\.git\objects\bb\21cbb3376d5c3b45aa24578442a31f79a27d5f
* IAESTEandroid\.git\objects\bb\2867a8c205b87944ce159e0f8b892c183f6911
* IAESTEandroid\.git\objects\bb\7edc0565351a0199c826297f758f49e5c864f4
* IAESTEandroid\.git\objects\bb\9e4b58e55f98bc7bfc65fedfb2a6d49d2969c9
* IAESTEandroid\.git\objects\bc\
* IAESTEandroid\.git\objects\bc\708b0d0fe5c77fe9192bbc6ab86daf492d7576
* IAESTEandroid\.git\objects\bc\743f54afd92a065678b6626b4caea28e3ed00e
* IAESTEandroid\.git\objects\bc\8c41d20c9c79db635776a71b3d7d77d8486dc9
* IAESTEandroid\.git\objects\bc\a0938e30491901da0e6995a0b46b43ed3fe1f6
* IAESTEandroid\.git\objects\bd\
* IAESTEandroid\.git\objects\bd\1f01e7226193bd8143904b4c6eb95c7ae67ce9
* IAESTEandroid\.git\objects\bd\9eeb661441c4b4a3e157d397752415fd759b0e
* IAESTEandroid\.git\objects\bd\bd30518a93c6da39a5bf7881d27398c18cbd6c
* IAESTEandroid\.git\objects\bd\d2a91576bf3c2da5f565de5b5221fe830dcfbd
* IAESTEandroid\.git\objects\bd\f99f4521ae5ab9b899213ebcb499c2e9a8051f
* IAESTEandroid\.git\objects\be\
* IAESTEandroid\.git\objects\be\7b9c47ebb0ce727ebd196556683110e7193af8
* IAESTEandroid\.git\objects\be\c8645057bcfd653a0438d619819485cb92b85d
* IAESTEandroid\.git\objects\bf\
* IAESTEandroid\.git\objects\bf\557bef14fd8f6916d615e51920f7130348508e
* IAESTEandroid\.git\objects\c0\
* IAESTEandroid\.git\objects\c0\b1ecc5b5162137829531a0781bee54e98f1599
* IAESTEandroid\.git\objects\c1\
* IAESTEandroid\.git\objects\c1\bca6dea4d0866ff5f0ccd7f47d2943cd94e660
* IAESTEandroid\.git\objects\c2\
* IAESTEandroid\.git\objects\c2\1aee1727b1fa3ed68372ba27520f7af35f38c5
* IAESTEandroid\.git\objects\c2\1c902c133e421037dfb4ee42605e21ff6d3dba
* IAESTEandroid\.git\objects\c2\4d1356b8a92a3c4d35424d0e766034e6282888
* IAESTEandroid\.git\objects\c2\8d1cc590e447f507251fee6d510a80663dbe74
* IAESTEandroid\.git\objects\c2\d647ad87c5687a8722ac44d39bf73ae704dc74
* IAESTEandroid\.git\objects\c3\
* IAESTEandroid\.git\objects\c3\2e8a1d584447466c5b67a8089d4cc2d2fce7eb
* IAESTEandroid\.git\objects\c3\ab8cd7667e3d39d4c76750abf2834cc17427be
* IAESTEandroid\.git\objects\c4\
* IAESTEandroid\.git\objects\c4\0c92524b8ed812413a4f740f5a8369c4fdf156
* IAESTEandroid\.git\objects\c4\0fa6b55428037878343fa12751a02fc2914a18
* IAESTEandroid\.git\objects\c4\789a6c6f2f55a2195335ba2fb174c7be412950
* IAESTEandroid\.git\objects\c4\d2225e31808f4a8615accfaa060f7ba64f238b
* IAESTEandroid\.git\objects\c4\deb5627a42e790271d5f6c62676707a6712568
* IAESTEandroid\.git\objects\c4\ed6a08df6ec97a24ad2d37e2d15a9db2095432
* IAESTEandroid\.git\objects\c5\
* IAESTEandroid\.git\objects\c5\3083f613cdbcc9577a0a431f4eadc232bdc03c
* IAESTEandroid\.git\objects\c5\68b00e3022abe46b958cdb173c606bbf435864
* IAESTEandroid\.git\objects\c5\e922989d31726827d513fbd6db57d387798dcc
* IAESTEandroid\.git\objects\c5\f7cfc695be2fa71a1f5615426ac16a7c0b57cf
* IAESTEandroid\.git\objects\c7\
* IAESTEandroid\.git\objects\c7\572d17c58fb0e24166c0a3bcc13ce04def4961
* IAESTEandroid\.git\objects\c7\b344053171c65cab75bcca89fb813340cac1bc
* IAESTEandroid\.git\objects\c9\
* IAESTEandroid\.git\objects\c9\e7581a2c9affc9c4a6a37d11679c405b4edbf6
* IAESTEandroid\.git\objects\cb\
* IAESTEandroid\.git\objects\cb\2fd104a3f762af0e28bc046139d08a845f5f79
* IAESTEandroid\.git\objects\cb\847f3780ffe9c430bdd0e525ad2e48127b7b91
* IAESTEandroid\.git\objects\cb\dd6c5c0ee5199c4dde96b821bd40ac3122a02a
* IAESTEandroid\.git\objects\cd\
* IAESTEandroid\.git\objects\cd\2e11da79dedc08f0c42b2ef609b57c7d90a8f7
* IAESTEandroid\.git\objects\cd\32ad0ed6974c03bbeb9645b8574c2a1accde6c
* IAESTEandroid\.git\objects\cd\c160d4c6210f179e79553093ebb2547f0330a5
* IAESTEandroid\.git\objects\ce\
* IAESTEandroid\.git\objects\ce\3042171cd4dd06cf39ea867a9dbfbf49b41e55
* IAESTEandroid\.git\objects\ce\86a53b3c8b0748a3e351c9327533bddba989a0
* IAESTEandroid\.git\objects\ce\b37c1b093f5dfd7cd0c135cc8effde95b4d925
* IAESTEandroid\.git\objects\cf\
* IAESTEandroid\.git\objects\cf\19f4720b9a9bd97c8358454c7a85f31cc9cd91
* IAESTEandroid\.git\objects\cf\3b70b939d47c472ef7c1ba0e3d7a7e7d37c47a
* IAESTEandroid\.git\objects\d0\
* IAESTEandroid\.git\objects\d0\5b2ad7e4a8ddb7c17a13e244698555f87b839d
* IAESTEandroid\.git\objects\d1\
* IAESTEandroid\.git\objects\d1\12f7bf90e9a4a9c600e92f9aa9e4f65f01d1e8
* IAESTEandroid\.git\objects\d1\7fe3e5e134110b9325b1dfb80ffaa3a31a3eec
* IAESTEandroid\.git\objects\d1\bcbfa3513d3e2d811e62dfe0d3933e18cd42ae
* IAESTEandroid\.git\objects\d2\
* IAESTEandroid\.git\objects\d2\29eaae340d005c6c88b556f1c9f5164e0a832f
* IAESTEandroid\.git\objects\d2\d96f225bbb7f15ebc8a77f646a9d2d8e30ae0d
* IAESTEandroid\.git\objects\d2\fb959759cbc4bf7025c9eff4e0c7ce6b4af639
* IAESTEandroid\.git\objects\d3\
* IAESTEandroid\.git\objects\d3\ca4a36b7e523a62a42b44ccf68d4b9695ee5c4
* IAESTEandroid\.git\objects\d4\
* IAESTEandroid\.git\objects\d4\27f77f058a1e92f6d57d54f813febe4f876938
* IAESTEandroid\.git\objects\d4\48facee7fd44f77d46de6bb3d8bf8654e99fb3
* IAESTEandroid\.git\objects\d4\996fb0f1315d5a0d5c8139d97ad9375b92786c
* IAESTEandroid\.git\objects\d5\
* IAESTEandroid\.git\objects\d5\41a178b62acd80a92e8105ac5d1d4b6f707613
* IAESTEandroid\.git\objects\d5\52baeebea6e65cb842c8f1eee1182e44a4dbc2
* IAESTEandroid\.git\objects\d5\b77f63dc80598942dd7ffa0d46a8adada05d7b
* IAESTEandroid\.git\objects\d7\
* IAESTEandroid\.git\objects\d7\2816c15d98af74d8013b7ea559eb882dc54c48
* IAESTEandroid\.git\objects\d7\a8955158239ff90421fd609927eadfb9171c1e
* IAESTEandroid\.git\objects\d7\db8ba277ac92ffb9ed58898c6573dfefe63dc1
* IAESTEandroid\.git\objects\d8\
* IAESTEandroid\.git\objects\d8\b4a4c870a62517fd5f368aeba1e1009b42365e
* IAESTEandroid\.git\objects\d9\
* IAESTEandroid\.git\objects\d9\ed1c7a9c2b6b914f78c7da659ccc01fb1f88d9
* IAESTEandroid\.git\objects\da\
* IAESTEandroid\.git\objects\da\31ff66b91cf1971505366d3ee7b9d9c40bb13b
* IAESTEandroid\.git\objects\db\
* IAESTEandroid\.git\objects\db\0112b758336688c1af7b3a9b7fd7e0b3c0e3a7
* IAESTEandroid\.git\objects\db\499897807fe9e0e3f970c9438baaeab95559dc
* IAESTEandroid\.git\objects\db\d26fa3509d22895f833c653a97fd1293c337f8
* IAESTEandroid\.git\objects\db\d680a8d8eef730d3cfe1efd0b2aedd3586bdb7
* IAESTEandroid\.git\objects\dc\
* IAESTEandroid\.git\objects\dc\2d8a451dd21f7acdbb3df2ce89aececcc301f3
* IAESTEandroid\.git\objects\dc\8d0b4b25bae3ed520056a2c52791d28f02c954
* IAESTEandroid\.git\objects\dc\99e0af6e03cd879bdd2d4b4eecc424bc6a39a8
* IAESTEandroid\.git\objects\dd\
* IAESTEandroid\.git\objects\dd\1b0e7033b6cb424dd07230432e4d6805b49681
* IAESTEandroid\.git\objects\dd\2515b3271d153cf6848e8c1d058b6170c4b802
* IAESTEandroid\.git\objects\dd\6175de80b5b08f85cbeaf6a78aa8c6aeeba335
* IAESTEandroid\.git\objects\de\
* IAESTEandroid\.git\objects\de\60236edcdcfb2b43deb404bf1fcaf6e92f8acb
* IAESTEandroid\.git\objects\de\7c8f1c38dfe846694ecbc5c6f4a7553cade8f3
* IAESTEandroid\.git\objects\de\bf9f61ccaa73ec45f5c8ece04b03910aa87904
* IAESTEandroid\.git\objects\de\f6a6a18457989c7d18825c7c1bbfeefc8b261d
* IAESTEandroid\.git\objects\df\
* IAESTEandroid\.git\objects\df\869fd78ce57e67384d4fb26dd08eff734304d4
* IAESTEandroid\.git\objects\e0\
* IAESTEandroid\.git\objects\e0\0f8e830269b2336548f35d4e7d406f42a338c1
* IAESTEandroid\.git\objects\e0\f0c0597609c104b67aedbc907d4c4bc70fa5a1
* IAESTEandroid\.git\objects\e1\
* IAESTEandroid\.git\objects\e1\20f0db4e204d509b57b144d38ad576d78d51fc
* IAESTEandroid\.git\objects\e1\55c0cce2e448b9f3321cb99bb0ca60b04b71e0
* IAESTEandroid\.git\objects\e2\
* IAESTEandroid\.git\objects\e2\06d70d8595e2a50675ba11de48efcfa012497d
* IAESTEandroid\.git\objects\e2\e8061f26caab979212f723d170965ca6a3656e
* IAESTEandroid\.git\objects\e3\
* IAESTEandroid\.git\objects\e3\1fb3985a6b02e582b4e4ac624edd67bd8ecca9
* IAESTEandroid\.git\objects\e3\838fb055df24ab99a8cf02e63a8be8037ba580
